���,�·�,ǩԼ���,��Ʊ���,������,������,��ǩ,��ǩ
25��,3��,0.45��,0.45��,0.45��,1,1,0
25��,4��,2.45��,0.45��,1.00��,2,2,0
25��,5��,3.35��,4.35��,3.35��,4,4,0
25��,6��,4.07��,4.62��,2.62��,6,5,1
25��,7��,3.90��,2.35��,6.35��,4,4,0
25��,8��,4.80��,3.90��,4.35��,7,6,1
25��,9��,65.50��,31.33��,21.81��,20,17,3
25��,10��,9.57��,9.07��,6.39��,9,6,3
25��,11��,14.21��,8.73��,17.60��,17,12,5
25��,12��,20.28��,15.10��,20.51��,17,8,9
26��,1��,18.35��,12.82��,14.42��,20,9,11
26��,2��,4.10��,11.45��,4.75��,3,1,2
26��,3��,12.44��,16.62��,9.48��,13,8,5
26��,4��,5.65��,12.55��,6.90��,9,5,4
